,Unnamed: 0,speed,kmh,yaw,rad,pirad,Fuzzy Value,Driver
106,106,7.849999905,28.25999966,-78.44599904,-1.369692047,-0.435811106,0.4999999999999999,Normal
107,107,7.820000172,28.15200062,-74.21445107,-1.295807876,-0.412302506,0.4999999999999999,Normal
108,108,8.109999657,29.19599877,-81.07546434,-1.415603346,-0.450419246,0.4999999999999999,Normal
109,109,7.840000153,28.22400055,-76.89402745,-1.34259413,-0.427189041,0.4999999999999999,Normal
110,110,8.109999657,29.19599877,-78.1547693,-1.364607083,-0.434193163,0.4999999999999999,Normal
111,111,8.279999733,29.80799904,-76.97839067,-1.344067139,-0.427657726,0.4999999999999999,Normal
112,112,8.109999657,29.19599877,-80.0779667,-1.39818672,-0.444877593,0.4999999999999999,Normal
113,113,8.06000042,29.01600151,-84.9069943,-1.482503075,-0.471705524,0.4999999999999999,Normal
114,114,7.960000038,28.65600014,-85.78996717,-1.497920062,-0.476610929,0.4999999999999999,Normal
115,115,7.949999809,28.61999931,-78.43095027,-1.36942929,-0.435727502,0.4999999999999999,Normal
116,116,8.18999958,29.48399849,-78.12548056,-1.364095692,-0.434030448,0.4999999999999999,Normal
117,117,8.520000458,30.67200165,-88.36493969,-1.542879899,-0.490916332,0.4760868468273886,Normal
118,118,8.420000076,30.31200027,-93.76735452,-1.637207777,-0.520929747,0.4849631391810463,Normal
119,119,7.769999981,27.97199993,-95.28032696,-1.663624756,-0.52933515,0.4790569852173961,Normal
120,120,7.75,27.9,-92.9506417,-1.622947712,-0.516392454,0.4881816109936616,Normal
121,121,7.699999809,27.71999931,-95.9313483,-1.674991796,-0.532951935,0.4765371017747952,Normal
122,122,7.880000114,28.36800041,-90.04218186,-1.57216508,-0.500234344,0.4998288321031635,Normal
123,123,7.809999943,28.11599979,-81.68055474,-1.426168416,-0.45378086,0.4999999999999999,Normal
124,124,7.670000076,27.61200027,-79.41630487,-1.386633895,-0.441201694,0.4999999999999999,Normal
125,125,7.610000134,27.39600048,-90.81928236,-1.585733502,-0.504551569,0.49668729946346,Normal
126,126,7.760000229,27.93600082,-71.2385338,-1.243847416,-0.395769632,0.4999999999999999,Normal
127,127,7.599999905,27.35999966,-63.95825049,-1.116731358,-0.355323614,0.4999999999999999,Normal
128,128,7.670000076,27.61200027,-65.84576074,-1.149687886,-0.365809782,0.4999999999999999,Normal
129,129,7.590000153,27.32400055,-72.37714502,-1.263727929,-0.40209525,0.4999999999999999,Normal
130,130,7.710000038,27.75600014,-71.99500029,-1.257055561,-0.399972224,0.4999999999999999,Normal
131,131,7.630000114,27.46800041,-71.9927127,-1.257015619,-0.399959515,0.4999999999999999,Normal
132,132,7.809999943,28.11599979,-75.7927211,-1.323364972,-0.421070673,0.4999999999999999,Normal
133,133,7.909999847,28.47599945,-67.3401879,-1.175781059,-0.374112155,0.4999999999999999,Normal
134,134,7.920000076,28.51200027,-63.13271938,-1.102317323,-0.35073733,0.4999999999999999,Normal
135,135,7.980000019,28.72800007,-49.11353278,-0.857537874,-0.27285296,0.4999999999999999,Normal
136,136,8.109999657,29.19599877,-56.18377308,-0.980986514,-0.312132073,0.4999999999999999,Normal
137,137,8.159999847,29.37599945,-56.24735761,-0.98209672,-0.31248532,0.4999999999999999,Normal
138,138,8.06000042,29.01600151,-53.91047405,-0.941293991,-0.299502634,0.4999999999999999,Normal
139,139,7.980000019,28.72800007,-54.67443056,-0.954632915,-0.303746836,0.4999999999999999,Normal
140,140,8.130000114,29.26800041,-53.79782581,-0.939327117,-0.29887681,0.4999999999999999,Normal
141,141,7.849999905,28.25999966,-48.52148121,-0.847200466,-0.269563785,0.4999999999999999,Normal
142,142,7.619999886,27.43199959,-46.88278515,-0.818588312,-0.260459918,0.4999999999999999,Normal
143,143,7.510000229,27.03600082,-44.20363241,-0.771809455,-0.245575736,0.4999999999999999,Normal
144,144,7.5,27,-42.98196612,-0.750478774,-0.238788701,0.4999999999999999,Normal
145,145,7.579999924,27.28799973,-42.47900337,-0.741696884,-0.235994463,0.4999999999999999,Normal
146,146,7.880000114,28.36800041,-45.18409829,-0.7889287,-0.251022768,0.4999999999999999,Normal
147,147,8.06000042,29.01600151,-50.71032684,-0.885418405,-0.281724038,0.4999999999999999,Normal
148,148,8.18999958,29.48399849,-59.70080734,-1.042395049,-0.331671152,0.4999999999999999,Normal
149,149,8.409999847,30.27599945,-67.22483166,-1.173766902,-0.373471287,0.4900304713223035,Normal
150,150,8.5,30.6,-70.67491759,-1.234006498,-0.392638431,0.4785928241192939,Normal
151,151,8.579999924,30.88799973,-77.40832529,-1.351573934,-0.430046252,0.4686411927632835,Normal
152,152,8.529999733,30.70799904,-75.99871001,-1.326961603,-0.422215056,0.4748385874760532,Normal
153,153,8.579999924,30.88799973,-74.84703072,-1.306852917,-0.415816837,0.4686411927632835,Normal
154,154,8.649999619,31.13999863,-71.33831838,-1.245589686,-0.396323991,0.46008157987336895,Normal
155,155,8.729999542,31.42799835,-69.73979743,-1.217679003,-0.387443319,0.4504498202264792,Normal
156,156,8.420000076,30.31200027,-82.80345629,-1.445774634,-0.460019202,0.4887459742199761,Normal
157,157,7.550000191,27.18000069,-85.72224863,-1.496737674,-0.476234715,0.4999999999999999,Normal
158,158,6.829999924,24.58799973,-80.61141406,-1.40750088,-0.447841189,0.4999999999999999,Normal
159,159,6.380000114,22.96800041,-77.84147095,-1.359136794,-0.432452616,0.4999999999999999,Normal
160,160,6.059999943,21.81599979,-76.28135883,-1.331896741,-0.423785327,0.4999999999999999,Normal
161,161,5.690000057,20.48400021,-77.62131427,-1.355292789,-0.431229524,0.4999999999999999,Normal
162,162,5.639999866,20.30399952,-87.99122172,-1.536354665,-0.488840121,0.4999999999999999,Normal
163,163,6.090000153,21.92400055,-90.62609605,-1.582360407,-0.503478311,0.49746620414266496,Normal
164,164,6.289999962,22.64399986,-87.82241951,-1.533407325,-0.487902331,0.4999999999999999,Normal
165,165,6.349999905,22.85999966,-89.36843729,-1.560401286,-0.496491318,0.4999999999999999,Normal
166,166,6.840000153,24.62400055,-89.47489781,-1.56226012,-0.497082766,0.4999999999999999,Normal
167,167,6.960000038,25.05600014,-93.87444161,-1.639077552,-0.521524676,0.4845427400875391,Normal
168,168,6.559999943,23.61599979,-86.90859593,-1.517451675,-0.482825533,0.4999999999999999,Normal
169,169,6.849999905,24.65999966,-102.6024191,-1.79147081,-0.570013439,0.4513707128529218,Normal
170,170,7.190000057,25.88400021,-105.941208,-1.849767124,-0.588562267,0.4391545495431757,Normal
171,171,7.420000076,26.71200027,-98.9824191,-1.72826446,-0.549902328,0.4648871678196818,Normal
172,172,7.5,27,-99.113062,-1.730545527,-0.550628122,0.4643938821494114,Normal
173,173,8.029999733,28.90799904,-96.62416579,-1.687088609,-0.536800921,0.4738690656522399,Normal
174,174,7.989999771,28.76399918,-92.76970283,-1.619788462,-0.515387238,0.4888976252934401,Normal
175,175,8.220000267,29.59200096,-105.056393,-1.834317973,-0.583646628,0.44237093326022,Normal
176,176,8.229999542,29.62799835,-101.3880469,-1.770267486,-0.563266927,0.4558710665903106,Normal
177,177,8.159999847,29.37599945,-113.21408,-1.976753778,-0.628967111,0.4131871418643563,Normal
178,178,7.880000114,28.36800041,-116.5248491,-2.034560857,-0.647360273,0.4015814066380079,Normal
179,179,7.710000038,27.75600014,-119.5734421,-2.087790259,-0.664296901,0.3909750846930767,Normal
180,180,7.769999981,27.97199993,-119.961109,-2.094559046,-0.666450606,0.38963062934889975,Normal
181,181,7.710000038,27.75600014,-123.100651,-2.149376446,-0.683892506,0.37876815634938105,Normal
182,182,7.46999979,26.89199924,-128.9790971,-2.252015981,-0.716550539,0.3584869026927561,Normal
183,183,7.53000021,27.10800076,-126.2949563,-2.205150031,-0.701638646,0.3677451878099924,Normal
184,184,7.21999979,25.99199924,-118.1355316,-2.062683885,-0.656308509,0.3959696954519186,Normal
185,185,7.119999886,25.63199959,-141.861484,-2.476946546,-0.788119356,0.31403639799937805,Agresif
186,186,7.260000229,26.13600082,-134.8602186,-2.35470223,-0.749223437,0.33813987047171906,Agresif
187,187,7.199999809,25.91999931,-128.2294341,-2.238926627,-0.712385745,0.3610732434971888,Normal
188,188,8.119999886,29.23199959,-134.951455,-2.356295246,-0.749730306,0.3378229619000249,Agresif
189,189,8.619999886,31.03199959,-133.9326432,-2.338506469,-0.74407024,0.3413590301210996,Agresif
190,190,8.859999657,31.89599877,-132.4201857,-2.31209848,-0.735667698,0.3465984056336857,Agresif
191,191,8.989999771,32.36399918,-127.5342917,-2.22678922,-0.708523843,0.36347094088730975,Normal
192,192,8.68999958,31.28399849,-125.5541333,-2.192215026,-0.697522963,0.3703003530391683,Normal
193,193,9.760000229,35.13600082,-124.9487632,-2.181645072,-0.694159796,0.3334305521620875,Agresif
194,194,10.28999996,37.04399986,-127.1174517,-2.219511061,-0.706208065,0.2876879829670528,Agresif
195,195,10.60999966,38.19599878,-122.555801,-2.139863192,-0.680865561,0.2524918551433251,Agresif
196,196,11.02999973,39.70799903,-131.2694624,-2.292006486,-0.729274791,0.20241967282011772,Agresif
197,197,10.97999954,39.52799834,-129.8453751,-2.26714147,-0.721363195,0.21033074215205086,Agresif
198,198,11.44999981,41.21999932,-135.3457848,-2.36318037,-0.751921027,0.18768615634582636,Agresif
199,199,11.60000038,41.76000137,-134.5425232,-2.349155167,-0.747458462,0.18765656968813485,Agresif
200,200,11.65999985,41.97599946,-134.2761629,-2.344504432,-0.745978683,0.1875860279241996,Agresif
201,201,12.02999973,43.30799903,-129.7480585,-2.265442291,-0.720822547,0.1863902439287451,Agresif
202,202,12.10000038,43.56000137,-119.4775318,-2.086115635,-0.663764066,0.1837024949832537,Agresif
203,203,12.51000023,45.03600083,-123.1457289,-2.15016352,-0.684142938,0.18465847612950334,Agresif
204,204,12.30000019,44.28000068,-141.4099625,-2.469062837,-0.785610903,0.18608547999250305,Agresif
205,205,12.53999996,45.14399986,-147.7473162,-2.579715045,-0.820818423,0.18442532593232047,Agresif
206,206,12.46000004,44.85600014,-155.7862173,-2.72007681,-0.865478985,0.18233857936988945,Agresif
207,207,12.56000042,45.21600151,-153.1866186,-2.674686991,-0.85103677,0.1830110008880894,Agresif
208,208,12.56000042,45.21600151,-145.6569569,-2.543216708,-0.809205316,0.1849714746769996,Agresif
209,209,12.76000023,45.93600083,-150.4799908,-2.627428411,-0.835999949,0.1837135395048607,Agresif
210,210,12.94999981,46.61999932,-158.9175498,-2.77475087,-0.882875277,0.18153169658226767,Agresif
211,211,13.07999992,47.08799971,-152.3476188,-2.660037789,-0.84637566,0.18322850961812231,Agresif
212,212,13.15999985,47.37599946,-150.2780091,-2.623901746,-0.834877828,0.18376606504175572,Agresif
213,213,12.93000031,46.54800112,-148.0618598,-2.585207076,-0.822565888,0.1843432696894,Agresif
214,214,12.64000034,45.50400122,-142.1721421,-2.482370735,-0.789845234,0.18588512713762287,Agresif
215,215,11.89999962,42.83999863,-140.2851164,-2.449422667,-0.779361758,0.1863815071011653,Agresif
216,216,11.64999962,41.93999863,-136.5287438,-2.383835209,-0.758493021,0.1873729948017951,Agresif
217,217,11.26000023,40.53600083,-132.9630555,-2.32157716,-0.738683642,0.18723859512116453,Agresif
218,218,10.90999985,39.27599946,-132.6973853,-2.316938473,-0.737207696,0.22404760655764372,Agresif
219,219,10.68000031,38.44800112,-124.6281214,-2.176046564,-0.692378452,0.2470838033968736,Agresif
220,220,9.869999886,35.53199959,-132.1958776,-2.30818199,-0.734421542,0.3245506652223127,Agresif
221,221,9.289999962,33.44399986,-114.1844491,-1.99369673,-0.634358051,0.38604538782027054,Normal
222,222,8.609999657,30.99599877,-106.0528347,-1.851716161,-0.589182415,0.4387497877931991,Normal
223,223,7.820000172,28.15200062,-109.34729,-1.909238397,-0.607484944,0.4268980150589575,Normal
224,224,7.150000095,25.74000034,-100.4998304,-1.754758943,-0.558332391,0.4591838553977128,Normal
225,225,6.739999771,24.26399918,-85.86133358,-1.499166142,-0.477007409,0.4999999999999999,Normal
226,226,6.349999905,22.85999966,-84.66239429,-1.478232281,-0.470346635,0.4999999999999999,Normal
227,227,5.840000153,21.02400055,-82.68935314,-1.443782356,-0.459385295,0.4999999999999999,Normal
228,228,5.179999828,18.64799938,-78.77038774,-1.375355976,-0.437613265,0.4999999999999999,Normal
229,229,4.570000172,16.45200062,-95.14840731,-1.661321397,-0.528602263,0.4733297407700463,Normal
230,230,4.139999866,14.90399952,-81.33210829,-1.42008443,-0.451845046,0.5000000000000001,Normal
231,231,3.390000105,12.20400038,-79.42079474,-1.386712289,-0.441226637,0.5000000000000001,Normal
232,232,2.50999999,9.035999964,-84.65655049,-1.478130247,-0.470314169,0.4999999999999999,Normal
233,233,2,7.2,-76.47559908,-1.335288238,-0.424864439,0.4999999999999999,Normal
234,234,1.549999952,5.579999827,-84.33247618,-1.472471806,-0.468513757,0.4999999999999999,Normal
235,235,1.139999986,4.10399995,-82.58404894,-1.441943712,-0.458800272,0.4999999999999999,Normal
236,236,0.349999994,1.259999978,-86.51495655,-1.510578606,-0.480638648,0.4999999999999999,Normal
237,237,0,0,-85.19152003,-1.487470985,-0.473286222,0.4999999999999999,Normal
238,238,0,0,-84.73114952,-1.479432769,-0.470728608,0.4999999999999999,Normal
239,239,0,0,-87.17832786,-1.52216128,-0.484324044,0.4999999999999999,Normal
240,240,0,0,-83.79627602,-1.463109581,-0.465534867,0.4999999999999999,Normal
241,241,0,0,-80.53918704,-1.406239774,-0.447439928,0.4999999999999999,Normal
242,242,0,0,-83.66094789,-1.460746709,-0.464783044,0.4999999999999999,Normal
243,243,0,0,-84.90302216,-1.48243372,-0.471683456,0.4999999999999999,Normal
244,244,0,0,-85.28978998,-1.489186809,-0.473832167,0.4999999999999999,Normal
245,245,0,0,-84.76826728,-1.480080857,-0.470934818,0.4999999999999999,Normal
246,246,0,0,-86.04743514,-1.502415534,-0.478041306,0.4999999999999999,Normal
247,247,0,0,-86.1942727,-1.504979365,-0.478857071,0.4999999999999999,Normal
248,248,0,0,-86.63646783,-1.512700232,-0.48131371,0.4999999999999999,Normal
249,249,0,0,-87.36638108,-1.525444749,-0.485368784,0.4999999999999999,Normal
250,250,0,0,-86.66701858,-1.513233658,-0.481483437,0.4999999999999999,Normal
251,251,0,0,-86.97043341,-1.518531377,-0.483169075,0.4999999999999999,Normal
252,252,0,0,-87.32148159,-1.52466079,-0.485119342,0.4999999999999999,Normal
253,253,0,0,-88.08042696,-1.537912217,-0.489335705,0.4999999999999999,Normal
254,254,0,0,-89.17231349,-1.556976902,-0.495401742,0.4999999999999999,Normal
255,255,0,0,-88.50869024,-1.54538983,-0.491714946,0.4999999999999999,Normal
256,256,0,0,-88.63550608,-1.547604074,-0.492419478,0.4999999999999999,Normal
257,257,0,0,-89.65372359,-1.565382475,-0.498076242,0.4999999999999999,Normal
258,258,0,0,-90.27655869,-1.576257374,-0.501536437,0.4999999999999999,Normal
259,259,0,0,-89.63398391,-1.565037814,-0.497966577,0.4999999999999999,Normal
260,260,0,0,-88.42971557,-1.544010907,-0.491276198,0.4999999999999999,Normal
261,261,0,0,-87.23816332,-1.523206026,-0.484656463,0.4999999999999999,Normal
262,262,0,0,-87.40609104,-1.526138098,-0.485589395,0.4999999999999999,Normal
263,263,0,0,-86.79673836,-1.515498606,-0.482204102,0.4999999999999999,Normal
264,264,0,0,-88.48719152,-1.545014455,-0.491595508,0.4999999999999999,Normal
265,265,0,0,-89.6895645,-1.566008269,-0.498275358,0.4999999999999999,Normal
266,266,0,0,-91.28239874,-1.593819661,-0.507124437,0.5,Normal
267,267,0,0,-90.99061851,-1.588725085,-0.505503436,0.5,Normal
268,268,0,0,-90.52128004,-1.580530286,-0.502896,0.4999999999999999,Normal
269,269,0,0,-90.24887862,-1.575774071,-0.501382659,0.4999999999999999,Normal
270,270,0,0,-91.47585658,-1.597197496,-0.508199203,0.5,Normal
271,271,0,0,-90.57631748,-1.581491258,-0.503201764,0.5,Normal
272,272,0,0,-90.48506213,-1.57989791,-0.50269479,0.4999999999999999,Normal
273,273,0,0,-90.81889624,-1.58572676,-0.504549424,0.5,Normal
274,274,0,0,-96.18490905,-1.679419047,-0.534360606,0.5,Normal
275,275,0,0,-97.79000425,-1.707444519,-0.543277801,0.5,Normal
276,276,0,0,-97.01355803,-1.693887521,-0.538964211,0.4999999999999999,Normal
277,277,0,0,-97.09640294,-1.69533402,-0.539424461,0.4999999999999999,Normal
278,278,0,0,-98.00685374,-1.71123078,-0.544482521,0.4999999999999999,Normal
279,279,0,0,-97.52515126,-1.702820101,-0.541806396,0.5,Normal
280,280,0,0,-96.70238933,-1.688454417,-0.537235496,0.4999999999999999,Normal
281,281,0,0,-96.56541875,-1.686062867,-0.536474549,0.5000000000000001,Normal
282,282,0,0,-94.84497846,-1.656023433,-0.526916547,0.4999999999999999,Normal
283,283,0,0,-94.5811014,-1.651416056,-0.525450563,0.4999999999999999,Normal
284,284,0,0,-93.77911188,-1.637413065,-0.520995066,0.4999999999999999,Normal
285,285,0,0,-91.44842521,-1.596718535,-0.508046807,0.4999999999999999,Normal
286,286,0,0,-91.13134489,-1.591182212,-0.506285249,0.5,Normal
287,287,0,0,-90.39370505,-1.578302787,-0.50218725,0.4999999999999999,Normal
288,288,0,0,-90.59842725,-1.581877301,-0.503324596,0.4999999999999999,Normal
289,289,0,0,-89.25668821,-1.558450112,-0.49587049,0.4999999999999999,Normal
290,290,0,0,-88.3359865,-1.542374367,-0.490755481,0.4999999999999999,Normal
